W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 8/200:  18%|█▊        | 37/209 [01:07<06:50,  2.39s/it]
Epoch 8/200:  18%|█▊        | 38/209 [01:08<04:54,  1.72s/it]
Epoch 8/200:  19%|█▊        | 39/209 [01:08<04:07,  1.45s/it]
Epoch 8/200:  19%|█▉        | 40/209 [01:08<02:58,  1.05s/it]
Epoch 8/200:  20%|█▉        | 41/209 [01:14<07:01,  2.51s/it]
Epoch 8/200:  20%|██        | 42/209 [01:14<04:58,  1.79s/it]
Epoch 8/200:  21%|██        | 43/209 [01:15<04:12,  1.52s/it]
Epoch 8/200:  22%|██▏       | 45/209 [01:21<06:01,  2.21s/it]
Epoch 8/200:  22%|██▏       | 46/209 [01:21<04:34,  1.69s/it]
Epoch 8/200:  22%|██▏       | 47/209 [01:22<03:49,  1.41s/it]
Epoch 8/200:  23%|██▎       | 49/209 [01:28<05:45,  2.16s/it]
Epoch 8/200:  24%|██▍       | 50/209 [01:29<04:26,  1.68s/it]
Epoch 8/200:  24%|██▍       | 51/209 [01:29<03:30,  1.33s/it]
Epoch 8/200:  25%|██▍       | 52/209 [01:29<02:38,  1.01s/it]
Epoch 8/200:  25%|██▌       | 53/209 [01:35<06:09,  2.37s/it]
Epoch 8/200:  26%|██▌       | 54/209 [01:35<04:28,  1.73s/it]
Epoch 8/200:  26%|██▋       | 55/209 [01:36<03:38,  1.42s/it]
Epoch 8/200:  27%|██▋       | 56/209 [01:36<02:38,  1.04s/it]
Epoch 8/200:  27%|██▋       | 57/209 [01:42<06:18,  2.49s/it]
Epoch 8/200:  28%|██▊       | 58/209 [01:42<04:30,  1.79s/it]
Epoch 8/200:  28%|██▊       | 59/209 [01:43<03:47,  1.52s/it]
Epoch 8/200:  29%|██▊       | 60/209 [01:43<02:43,  1.10s/it]
Epoch 8/200:  29%|██▉       | 61/209 [01:49<06:18,  2.56s/it]
Epoch 8/200:  30%|███       | 63/209 [01:50<03:59,  1.64s/it]
Epoch 8/200:  31%|███       | 65/209 [01:56<05:02,  2.10s/it]
Epoch 8/200:  32%|███▏      | 67/209 [01:57<03:54,  1.65s/it]
Epoch 8/200:  33%|███▎      | 68/209 [01:57<03:08,  1.33s/it]
Epoch 8/200:  33%|███▎      | 69/209 [02:03<05:11,  2.23s/it]
Epoch 8/200:  34%|███▍      | 71/209 [02:05<03:59,  1.73s/it]
Epoch 8/200:  34%|███▍      | 72/209 [02:05<03:08,  1.38s/it]
Epoch 8/200:  35%|███▍      | 73/209 [02:09<04:55,  2.17s/it]
Epoch 8/200:  36%|███▌      | 75/209 [02:11<03:47,  1.70s/it]
Epoch 8/200:  36%|███▋      | 76/209 [02:12<02:58,  1.34s/it]
Epoch 8/200:  37%|███▋      | 77/209 [02:16<04:41,  2.13s/it]
Epoch 8/200:  37%|███▋      | 78/209 [02:16<03:30,  1.61s/it]
Epoch 8/200:  38%|███▊      | 79/209 [02:18<03:48,  1.76s/it]
Epoch 8/200:  38%|███▊      | 80/209 [02:19<02:47,  1.30s/it]
Epoch 8/200:  39%|███▉      | 81/209 [02:23<04:42,  2.21s/it]
Epoch 8/200:  39%|███▉      | 82/209 [02:23<03:23,  1.60s/it]
Epoch 8/200:  40%|███▉      | 83/209 [02:25<03:47,  1.80s/it]
Epoch 8/200:  40%|████      | 84/209 [02:26<02:43,  1.31s/it]
Epoch 8/200:  41%|████      | 85/209 [02:30<04:37,  2.24s/it]
Epoch 8/200:  41%|████      | 86/209 [02:30<03:17,  1.60s/it]
Epoch 8/200:  42%|████▏     | 87/209 [02:33<03:47,  1.86s/it]
Epoch 8/200:  42%|████▏     | 88/209 [02:33<02:41,  1.34s/it]
Epoch 8/200:  43%|████▎     | 89/209 [02:37<04:36,  2.30s/it]
Epoch 8/200:  44%|████▎     | 91/209 [02:40<03:33,  1.81s/it]
Epoch 8/200:  44%|████▍     | 92/209 [02:40<02:42,  1.39s/it]
Epoch 8/200:  44%|████▍     | 93/209 [02:44<04:17,  2.22s/it]
Epoch 8/200:  45%|████▌     | 95/209 [02:47<03:29,  1.84s/it]
Epoch 8/200:  46%|████▌     | 96/209 [02:47<02:41,  1.43s/it]
Epoch 8/200:  46%|████▋     | 97/209 [02:51<04:00,  2.15s/it]
Epoch 8/200:  47%|████▋     | 99/209 [02:54<03:22,  1.84s/it]
Epoch 8/200:  48%|████▊     | 101/209 [02:59<03:31,  1.96s/it]
Epoch 8/200:  49%|████▉     | 102/209 [02:59<02:48,  1.57s/it]
Epoch 8/200:  49%|████▉     | 103/209 [03:01<03:02,  1.72s/it]
Epoch 8/200:  50%|████▉     | 104/209 [03:01<02:19,  1.33s/it]
Epoch 8/200:  50%|█████     | 105/209 [03:05<03:28,  2.00s/it]
Epoch 8/200:  51%|█████     | 106/209 [03:05<02:33,  1.49s/it]
Epoch 8/200:  51%|█████     | 107/209 [03:07<02:55,  1.72s/it]
Epoch 8/200:  52%|█████▏    | 108/209 [03:08<02:07,  1.26s/it]
Epoch 8/200:  52%|█████▏    | 109/209 [03:12<03:29,  2.09s/it]
Epoch 8/200:  53%|█████▎    | 110/209 [03:12<02:29,  1.51s/it]
Epoch 8/200:  53%|█████▎    | 111/209 [03:14<02:56,  1.80s/it]
Epoch 8/200:  54%|█████▎    | 112/209 [03:14<02:06,  1.30s/it]
Epoch 8/200:  54%|█████▍    | 113/209 [03:19<03:28,  2.17s/it]
Epoch 8/200:  55%|█████▍    | 114/209 [03:19<02:28,  1.56s/it]
Epoch 8/200:  55%|█████▌    | 115/209 [03:21<02:52,  1.84s/it]
Epoch 8/200:  56%|█████▌    | 116/209 [03:21<02:02,  1.32s/it]
Epoch 8/200:  56%|█████▌    | 117/209 [03:25<03:17,  2.15s/it]
Epoch 8/200:  56%|█████▋    | 118/209 [03:26<02:20,  1.54s/it]
Epoch 8/200:  57%|█████▋    | 119/209 [03:28<02:53,  1.93s/it]
Epoch 8/200:  57%|█████▋    | 120/209 [03:28<02:03,  1.39s/it]
Epoch 8/200:  58%|█████▊    | 121/209 [03:32<03:01,  2.06s/it]
Epoch 8/200:  58%|█████▊    | 122/209 [03:32<02:09,  1.49s/it]
Epoch 8/200:  59%|█████▉    | 123/209 [03:35<02:53,  2.01s/it]
Epoch 8/200:  59%|█████▉    | 124/209 [03:36<02:02,  1.45s/it]
Epoch 8/200:  60%|█████▉    | 125/209 [03:39<02:43,  1.95s/it]
Epoch 8/200:  60%|██████    | 126/209 [03:39<01:56,  1.41s/it]
Epoch 8/200:  61%|██████    | 127/209 [03:42<02:45,  2.02s/it]
Epoch 8/200:  61%|██████    | 128/209 [03:42<01:57,  1.45s/it]
Epoch 8/200:  62%|██████▏   | 129/209 [03:46<02:39,  2.00s/it]
Epoch 8/200:  62%|██████▏   | 130/209 [03:46<01:52,  1.43s/it]
Epoch 8/200:  63%|██████▎   | 131/209 [03:49<02:33,  1.97s/it]
Epoch 8/200:  63%|██████▎   | 132/209 [03:49<01:48,  1.41s/it]
Epoch 8/200:  64%|██████▎   | 133/209 [03:53<02:37,  2.07s/it]
Epoch 8/200:  64%|██████▍   | 134/209 [03:53<01:51,  1.48s/it]
Epoch 8/200:  65%|██████▍   | 135/209 [03:56<02:17,  1.86s/it]
Epoch 8/200:  65%|██████▌   | 136/209 [03:56<01:37,  1.34s/it]
Epoch 8/200:  66%|██████▌   | 137/209 [04:00<02:41,  2.24s/it]
Epoch 8/200:  66%|██████▌   | 138/209 [04:00<01:53,  1.60s/it]
Epoch 8/200:  67%|██████▋   | 139/209 [04:03<02:12,  1.90s/it]
Epoch 8/200:  67%|██████▋   | 140/209 [04:03<01:34,  1.36s/it]
Epoch 8/200:  67%|██████▋   | 141/209 [04:07<02:35,  2.28s/it]
Epoch 8/200:  68%|██████▊   | 142/209 [04:07<01:49,  1.63s/it]
Epoch 8/200:  68%|██████▊   | 143/209 [04:10<01:58,  1.80s/it]
Epoch 8/200:  69%|██████▉   | 144/209 [04:10<01:24,  1.29s/it]
Epoch 8/200:  69%|██████▉   | 145/209 [04:14<02:22,  2.22s/it]
Epoch 8/200:  70%|██████▉   | 146/209 [04:14<01:40,  1.59s/it]
Epoch 8/200:  70%|███████   | 147/209 [04:17<01:53,  1.83s/it]
Epoch 8/200:  71%|███████   | 148/209 [04:17<01:20,  1.32s/it]
Epoch 8/200:  71%|███████▏  | 149/209 [04:21<02:15,  2.26s/it]
Epoch 8/200:  72%|███████▏  | 150/209 [04:21<01:35,  1.62s/it]
Epoch 8/200:  72%|███████▏  | 151/209 [04:24<01:50,  1.91s/it]
Epoch 8/200:  73%|███████▎  | 152/209 [04:24<01:17,  1.37s/it]
Epoch 8/200:  73%|███████▎  | 153/209 [04:28<02:08,  2.29s/it]
Epoch 8/200:  74%|███████▎  | 154/209 [04:29<01:30,  1.64s/it]
Epoch 8/200:  74%|███████▍  | 155/209 [04:31<01:44,  1.94s/it]
Epoch 8/200:  75%|███████▍  | 156/209 [04:31<01:13,  1.39s/it]
Epoch 8/200:  75%|███████▌  | 157/209 [04:35<01:48,  2.09s/it]
Epoch 8/200:  76%|███████▌  | 158/209 [04:35<01:16,  1.50s/it]
Epoch 8/200:  76%|███████▌  | 159/209 [04:38<01:40,  2.02s/it]
Epoch 8/200:  77%|███████▋  | 160/209 [04:39<01:10,  1.44s/it]
Epoch 8/200:  77%|███████▋  | 161/209 [04:42<01:37,  2.04s/it]
Epoch 8/200:  78%|███████▊  | 162/209 [04:42<01:08,  1.46s/it]
Epoch 8/200:  78%|███████▊  | 163/209 [04:45<01:32,  2.00s/it]
Epoch 8/200:  78%|███████▊  | 164/209 [04:45<01:04,  1.43s/it]
Epoch 8/200:  79%|███████▉  | 165/209 [04:49<01:29,  2.04s/it]
Epoch 8/200:  80%|███████▉  | 167/209 [04:53<01:22,  1.96s/it]
Epoch 8/200:  80%|████████  | 168/209 [04:53<01:01,  1.50s/it]
Epoch 8/200:  81%|████████  | 169/209 [04:56<01:19,  2.00s/it]
Epoch 8/200:  81%|████████▏ | 170/209 [04:56<00:57,  1.48s/it]
Epoch 8/200:  82%|████████▏ | 171/209 [05:00<01:17,  2.03s/it]
Epoch 8/200:  82%|████████▏ | 172/209 [05:00<00:54,  1.48s/it]
Epoch 8/200:  83%|████████▎ | 173/209 [05:03<01:15,  2.11s/it]
Epoch 8/200:  83%|████████▎ | 174/209 [05:04<00:53,  1.52s/it]
Epoch 8/200:  84%|████████▎ | 175/209 [05:07<01:12,  2.12s/it]
Epoch 8/200:  85%|████████▍ | 177/209 [05:10<00:58,  1.83s/it]
Epoch 8/200:  85%|████████▌ | 178/209 [05:10<00:43,  1.41s/it]
Epoch 8/200:  86%|████████▌ | 179/209 [05:14<01:02,  2.07s/it]
Epoch 8/200:  86%|████████▌ | 180/209 [05:14<00:44,  1.54s/it]
Epoch 8/200:  87%|████████▋ | 181/209 [05:17<00:49,  1.76s/it]
Epoch 8/200:  87%|████████▋ | 182/209 [05:17<00:34,  1.29s/it]
Epoch 8/200:  88%|████████▊ | 183/209 [05:21<00:55,  2.15s/it]
Epoch 8/200:  89%|████████▊ | 185/209 [05:23<00:38,  1.61s/it]
Epoch 8/200:  89%|████████▉ | 186/209 [05:23<00:28,  1.25s/it]
Epoch 8/200:  89%|████████▉ | 187/209 [05:27<00:44,  2.03s/it]
Epoch 8/200:  90%|████████▉ | 188/209 [05:27<00:31,  1.51s/it]
Epoch 8/200:  90%|█████████ | 189/209 [05:29<00:33,  1.65s/it]
Epoch 8/200:  91%|█████████▏| 191/209 [05:34<00:35,  1.96s/it]
Epoch 8/200:  92%|█████████▏| 192/209 [05:34<00:25,  1.51s/it]
Epoch 8/200:  92%|█████████▏| 193/209 [05:36<00:26,  1.66s/it]
Epoch 8/200:  93%|█████████▎| 194/209 [05:36<00:18,  1.24s/it]
Epoch 8/200:  93%|█████████▎| 195/209 [05:40<00:27,  1.97s/it]
Epoch 8/200:  94%|█████████▍| 196/209 [05:40<00:18,  1.44s/it]
Epoch 8/200:  94%|█████████▍| 197/209 [05:42<00:19,  1.59s/it]
Epoch 8/200:  95%|█████████▍| 198/209 [05:42<00:12,  1.16s/it]
Epoch 8/200:  95%|█████████▌| 199/209 [05:47<00:20,  2.09s/it]
Epoch 8/200:  96%|█████████▌| 200/209 [05:47<00:13,  1.50s/it]
Epoch 8/200:  96%|█████████▌| 201/209 [05:49<00:13,  1.73s/it]
Epoch 8/200:  97%|█████████▋| 202/209 [05:49<00:08,  1.24s/it]
Epoch 8/200:  97%|█████████▋| 203/209 [05:53<00:12,  2.16s/it]
Epoch 8/200:  98%|█████████▊| 204/209 [05:54<00:07,  1.55s/it]
Epoch 8/200:  98%|█████████▊| 205/209 [05:56<00:07,  1.76s/it]
Epoch 8/200:  99%|█████████▉| 207/209 [06:00<00:03,  1.85s/it]
Epoch 8/200: 100%|██████████| 209/209 [06:00<00:00,  1.15s/it]
                                                              
[Temporal] epoch    8  total=-0.7780  latent=0.0241  flow=1.1630  occ=0.2926  warp=0.0058  residual=0.0450  state=0.5731  collision=0.1562
  [unc_weights] latent=5.022  flow=0.455  occ=1.705  warp=5.243  residual=4.672

Epoch 9/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 9/200:   0%|          | 1/209 [00:07<25:03,  7.23s/it]
Epoch 9/200:   1%|          | 2/209 [00:07<10:55,  3.17s/it]
Epoch 9/200:   1%|▏         | 3/209 [00:07<06:04,  1.77s/it]
Epoch 9/200:   2%|▏         | 4/209 [00:07<03:48,  1.12s/it]
Epoch 9/200:   2%|▏         | 5/209 [00:13<09:46,  2.87s/it]
Epoch 9/200:   3%|▎         | 6/209 [00:13<06:40,  1.97s/it]
Epoch 9/200:   3%|▎         | 7/209 [00:14<04:40,  1.39s/it]
Epoch 9/200:   4%|▍         | 8/209 [00:14<03:17,  1.02it/s]
Epoch 9/200:   4%|▍         | 9/209 [00:20<08:34,  2.57s/it]
Epoch 9/200:   5%|▍         | 10/209 [00:20<06:00,  1.81s/it]
Epoch 9/200:   5%|▌         | 11/209 [00:20<04:38,  1.41s/it]
Epoch 9/200:   6%|▌         | 12/209 [00:21<03:21,  1.02s/it]
Epoch 9/200:   6%|▌         | 13/209 [00:26<08:05,  2.48s/it]
Epoch 9/200:   7%|▋         | 14/209 [00:27<05:43,  1.76s/it]
Epoch 9/200:   7%|▋         | 15/209 [00:27<04:30,  1.39s/it]
Epoch 9/200:   8%|▊         | 17/209 [00:33<06:45,  2.11s/it]
Epoch 9/200:   9%|▊         | 18/209 [00:33<05:09,  1.62s/it]
Epoch 9/200:   9%|▉         | 19/209 [00:34<04:13,  1.33s/it]
Epoch 9/200:  10%|▉         | 20/209 [00:34<03:09,  1.00s/it]
Epoch 9/200:  10%|█         | 21/209 [00:40<07:41,  2.45s/it]
Epoch 9/200:  11%|█         | 23/209 [00:40<04:21,  1.41s/it]
Epoch 9/200:  11%|█▏        | 24/209 [00:40<03:22,  1.09s/it]
Epoch 9/200:  12%|█▏        | 25/209 [00:46<07:20,  2.40s/it]
Epoch 9/200:  12%|█▏        | 26/209 [00:47<05:26,  1.78s/it]
Epoch 9/200:  13%|█▎        | 27/209 [00:47<03:59,  1.32s/it]
Epoch 9/200:  14%|█▍        | 29/209 [00:53<06:31,  2.17s/it]
Epoch 9/200:  14%|█▍        | 30/209 [00:53<05:00,  1.68s/it]
Epoch 9/200:  15%|█▍        | 31/209 [00:53<03:47,  1.28s/it]
Epoch 9/200:  15%|█▌        | 32/209 [00:53<02:50,  1.04it/s]
Epoch 9/200:  16%|█▌        | 33/209 [00:59<06:56,  2.36s/it]
Epoch 9/200:  16%|█▋        | 34/209 [01:00<05:01,  1.73s/it]
Epoch 9/200:  17%|█▋        | 35/209 [01:00<04:11,  1.45s/it]
Epoch 9/200:  17%|█▋        | 36/209 [01:00<03:03,  1.06s/it]
Epoch 9/200:  18%|█▊        | 37/209 [01:06<06:44,  2.35s/it]
Epoch 9/200:  18%|█▊        | 38/209 [01:06<04:49,  1.69s/it]
Epoch 9/200:  19%|█▊        | 39/209 [01:07<04:07,  1.45s/it]
Epoch 9/200:  19%|█▉        | 40/209 [01:07<02:57,  1.05s/it]
Epoch 9/200:  20%|█▉        | 41/209 [01:12<06:26,  2.30s/it]
Epoch 9/200:  20%|██        | 42/209 [01:12<04:37,  1.66s/it]
Epoch 9/200:  21%|██        | 43/209 [01:13<03:54,  1.41s/it]
Epoch 9/200:  21%|██        | 44/209 [01:13<02:48,  1.02s/it]
Epoch 9/200:  22%|██▏       | 45/209 [01:19<06:13,  2.28s/it]
Epoch 9/200:  22%|██▏       | 46/209 [01:19<04:46,  1.76s/it]
Epoch 9/200:  22%|██▏       | 47/209 [01:20<03:57,  1.46s/it]
Epoch 9/200:  23%|██▎       | 48/209 [01:20<02:50,  1.06s/it]
Epoch 9/200:  23%|██▎       | 49/209 [01:26<06:26,  2.41s/it]
Epoch 9/200:  24%|██▍       | 50/209 [01:26<04:49,  1.82s/it]
Epoch 9/200:  24%|██▍       | 51/209 [01:27<03:52,  1.47s/it]
Epoch 9/200:  25%|██▌       | 53/209 [01:32<05:08,  1.98s/it]
Epoch 9/200:  26%|██▌       | 54/209 [01:32<04:16,  1.65s/it]
Epoch 9/200:  26%|██▋       | 55/209 [01:33<03:36,  1.41s/it]
Epoch 9/200:  27%|██▋       | 56/209 [01:33<02:40,  1.05s/it]
Epoch 9/200:  27%|██▋       | 57/209 [01:38<05:29,  2.17s/it]
Epoch 9/200:  28%|██▊       | 58/209 [01:39<04:24,  1.75s/it]
Epoch 9/200:  28%|██▊       | 59/209 [01:40<03:50,  1.54s/it]
Epoch 9/200:  29%|██▊       | 60/209 [01:40<02:46,  1.12s/it]
Epoch 9/200:  29%|██▉       | 61/209 [01:45<05:33,  2.25s/it]
Epoch 9/200:  30%|██▉       | 62/209 [01:46<04:30,  1.84s/it]
Epoch 9/200:  30%|███       | 63/209 [01:47<03:53,  1.60s/it]
Epoch 9/200:  31%|███       | 64/209 [01:47<02:47,  1.16s/it]
Epoch 9/200:  31%|███       | 65/209 [01:51<04:58,  2.07s/it]
Epoch 9/200:  32%|███▏      | 66/209 [01:52<04:06,  1.73s/it]
Epoch 9/200:  32%|███▏      | 67/209 [01:53<03:42,  1.56s/it]
Epoch 9/200:  33%|███▎      | 68/209 [01:54<02:45,  1.17s/it]
Epoch 9/200:  33%|███▎      | 69/209 [01:58<04:52,  2.09s/it]
Epoch 9/200:  33%|███▎      | 70/209 [01:59<03:56,  1.70s/it]
Epoch 9/200:  34%|███▍      | 71/209 [02:00<03:23,  1.47s/it]
Epoch 9/200:  34%|███▍      | 72/209 [02:00<02:41,  1.18s/it]
Epoch 9/200:  35%|███▍      | 73/209 [02:05<05:00,  2.21s/it]
Epoch 9/200:  35%|███▌      | 74/209 [02:05<03:53,  1.73s/it]
Epoch 9/200:  36%|███▌      | 75/209 [02:06<03:18,  1.48s/it]
Epoch 9/200:  36%|███▋      | 76/209 [02:07<02:30,  1.13s/it]
Epoch 9/200:  37%|███▋      | 77/209 [02:11<04:49,  2.19s/it]
Epoch 9/200:  37%|███▋      | 78/209 [02:12<03:47,  1.74s/it]
Epoch 9/200:  38%|███▊      | 79/209 [02:13<03:04,  1.42s/it]
Epoch 9/200:  38%|███▊      | 80/209 [02:13<02:20,  1.09s/it]
Epoch 9/200:  39%|███▉      | 81/209 [02:18<04:43,  2.21s/it]
Epoch 9/200:  39%|███▉      | 82/209 [02:19<03:48,  1.80s/it]
Epoch 9/200:  40%|███▉      | 83/209 [02:19<03:00,  1.44s/it]
Epoch 9/200:  40%|████      | 84/209 [02:20<02:34,  1.24s/it]
Epoch 9/200:  41%|████      | 85/209 [02:24<04:22,  2.12s/it]
Epoch 9/200:  41%|████      | 86/209 [02:25<03:33,  1.74s/it]
Epoch 9/200:  42%|████▏     | 87/209 [02:26<02:56,  1.45s/it]
Epoch 9/200:  42%|████▏     | 88/209 [02:27<02:37,  1.30s/it]
Epoch 9/200:  43%|████▎     | 89/209 [02:31<04:04,  2.04s/it]
Epoch 9/200:  43%|████▎     | 90/209 [02:32<03:39,  1.85s/it]
Epoch 9/200:  44%|████▎     | 91/209 [02:32<02:41,  1.37s/it]
Epoch 9/200:  44%|████▍     | 92/209 [02:34<02:40,  1.37s/it]
Epoch 9/200:  44%|████▍     | 93/209 [02:37<03:53,  2.01s/it]
Epoch 9/200:  45%|████▍     | 94/209 [02:39<03:40,  1.91s/it]
Epoch 9/200:  45%|████▌     | 95/209 [02:39<02:36,  1.37s/it]
Epoch 9/200:  46%|████▌     | 96/209 [02:40<02:20,  1.24s/it]
Epoch 9/200:  46%|████▋     | 97/209 [02:44<03:56,  2.11s/it]
Epoch 9/200:  47%|████▋     | 98/209 [02:45<03:29,  1.88s/it]
Epoch 9/200:  47%|████▋     | 99/209 [02:46<02:37,  1.43s/it]
Epoch 9/200:  48%|████▊     | 100/209 [02:46<02:15,  1.24s/it]
Epoch 9/200:  48%|████▊     | 101/209 [02:51<03:49,  2.12s/it]
Epoch 9/200:  49%|████▉     | 102/209 [02:52<03:14,  1.82s/it]
Epoch 9/200:  49%|████▉     | 103/209 [02:53<02:39,  1.51s/it]
Epoch 9/200:  50%|████▉     | 104/209 [02:53<02:03,  1.17s/it]
Epoch 9/200:  50%|█████     | 105/209 [02:57<03:26,  1.99s/it]
Epoch 9/200:  51%|█████     | 106/209 [02:58<03:04,  1.79s/it]
Epoch 9/200:  51%|█████     | 107/209 [02:59<02:35,  1.52s/it]
Epoch 9/200:  52%|█████▏    | 108/209 [02:59<01:51,  1.11s/it]
Epoch 9/200:  52%|█████▏    | 109/209 [03:03<03:18,  1.98s/it]
Epoch 9/200:  53%|█████▎    | 110/209 [03:05<02:57,  1.79s/it]
Epoch 9/200:  53%|█████▎    | 111/209 [03:06<02:38,  1.62s/it]
Epoch 9/200:  54%|█████▍    | 113/209 [03:10<02:53,  1.80s/it]
Epoch 9/200:  55%|█████▍    | 114/209 [03:11<02:32,  1.61s/it]
Epoch 9/200:  55%|█████▌    | 115/209 [03:13<02:34,  1.65s/it]
Epoch 9/200:  56%|█████▌    | 116/209 [03:13<01:54,  1.23s/it]
Epoch 9/200:  56%|█████▌    | 117/209 [03:17<03:01,  1.98s/it]
Epoch 9/200:  56%|█████▋    | 118/209 [03:18<02:41,  1.78s/it]
Epoch 9/200:  57%|█████▋    | 119/209 [03:20<02:42,  1.80s/it]
Epoch 9/200:  57%|█████▋    | 120/209 [03:20<01:56,  1.30s/it]
Epoch 9/200:  58%|█████▊    | 121/209 [03:23<02:48,  1.91s/it]
Epoch 9/200:  58%|█████▊    | 122/209 [03:25<02:37,  1.81s/it]
Epoch 9/200:  59%|█████▉    | 123/209 [03:27<02:38,  1.84s/it]
Epoch 9/200:  59%|█████▉    | 124/209 [03:27<01:52,  1.32s/it]
Epoch 9/200:  60%|█████▉    | 125/209 [03:30<02:34,  1.84s/it]
Epoch 9/200:  60%|██████    | 126/209 [03:31<02:20,  1.69s/it]
Epoch 9/200:  61%|██████    | 127/209 [03:33<02:27,  1.80s/it]
Epoch 9/200:  61%|██████    | 128/209 [03:33<01:45,  1.30s/it]
Epoch 9/200:  62%|██████▏   | 129/209 [03:37<02:29,  1.87s/it]
Epoch 9/200:  62%|██████▏   | 130/209 [03:37<02:05,  1.59s/it]
Epoch 9/200:  63%|██████▎   | 131/209 [03:40<02:25,  1.86s/it]
Epoch 9/200:  63%|██████▎   | 132/209 [03:40<01:43,  1.34s/it]
Epoch 9/200:  64%|██████▎   | 133/209 [03:44<02:31,  1.99s/it]
Epoch 9/200:  64%|██████▍   | 134/209 [03:44<01:55,  1.54s/it]
Epoch 9/200:  65%|██████▍   | 135/209 [03:46<02:09,  1.75s/it]
Epoch 9/200:  65%|██████▌   | 136/209 [03:46<01:31,  1.26s/it]
